기업명,항목,최근값
티이엠씨,EV/EBITDA,22.89
신흥에스이씨,매출액,2620.0
신흥에스이씨,당기순이익,152.0
신흥에스이씨,영업활동현금흐름,322.0
신흥에스이씨,잉여현금흐름,-257.0
신흥에스이씨,부채비율,143.0
신흥에스이씨,유보율,1449.4
신흥에스이씨,ROE,8.8
신흥에스이씨,총자산회전율,0.6
신흥에스이씨,시가총액,4919.0
신흥에스이씨,PER,13.77
신흥에스이씨,PBR,1.23
신흥에스이씨,EV/EBITDA,7.38
프로텍,매출액,1210.0
프로텍,당기순이익,98.0
프로텍,영업활동현금흐름,49.0
프로텍,잉여현금흐름,-310.0
프로텍,부채비율,16.2
프로텍,유보율,5868.5
프로텍,ROE,6.4
프로텍,총자산회전율,0.4
프로텍,시가총액,5863.0
프로텍,PER,24.36
프로텍,PBR,1.03
프로텍,EV/EBITDA,21.21
케이아이엔엑스,매출액,622.0
케이아이엔엑스,당기순이익,70.0
케이아이엔엑스,영업활동현금흐름,193.0
케이아이엔엑스,잉여현금흐름,373.0
케이아이엔엑스,부채비율,53.8
케이아이엔엑스,유보율,7203.8
케이아이엔엑스,ROE,9.9
케이아이엔엑스,총자산회전율,0.4
케이아이엔엑스,시가총액,6017.0
케이아이엔엑스,PER,19.71
케이아이엔엑스,PBR,2.28
케이아이엔엑스,EV/EBITDA,12.11
비에이치,매출액,7673.0
비에이치,당기순이익,446.0
비에이치,영업활동현금흐름,397.0
비에이치,잉여현금흐름,-488.0
비에이치,부채비율,94.5
비에이치,유보율,4113.3
비에이치,ROE,11.6
비에이치,총자산회전율,1.3
비에이치,시가총액,9116.0
비에이치,PER,8.04
비에이치,PBR,1.15
비에이치,EV/EBITDA,5.81
원익QnC,매출액,4493.0
원익QnC,당기순이익,427.0
원익QnC,영업활동현금흐름,387.0
원익QnC,잉여현금흐름,54.0
원익QnC,부채비율,166.0
원익QnC,유보율,3227.6
원익QnC,ROE,15.2
원익QnC,총자산회전율,0.6
원익QnC,시가총액,10765.0
원익QnC,PER,19.78
원익QnC,PBR,2.27
원익QnC,EV/EBITDA,9.66
피에스케이홀딩스,매출액,1177.0
피에스케이홀딩스,당기순이익,540.0
피에스케이홀딩스,영업활동현금흐름,458.0
피에스케이홀딩스,잉여현금흐름,155.0
피에스케이홀딩스,부채비율,21.6
피에스케이홀딩스,유보율,3458.6
피에스케이홀딩스,ROE,19.9
피에스케이홀딩스,총자산회전율,0.4
피에스케이홀딩스,시가총액,17509.0
피에스케이홀딩스,PER,13.61
피에스케이홀딩스,PBR,2.49
피에스케이홀딩스,EV/EBITDA,18.38
한글과컴퓨터,매출액,2163.0
한글과컴퓨터,당기순이익,328.0
한글과컴퓨터,영업활동현금흐름,332.0
한글과컴퓨터,잉여현금흐름,136.0
한글과컴퓨터,부채비율,37.3
한글과컴퓨터,유보율,2606.5
한글과컴퓨터,ROE,13.0
한글과컴퓨터,총자산회전율,0.4
한글과컴퓨터,시가총액,8499.0
한글과컴퓨터,PER,23.64
한글과컴퓨터,PBR,1.24
한글과컴퓨터,EV/EBITDA,8.25
탑머티리얼,매출액,852.0
탑머티리얼,당기순이익,19.0
탑머티리얼,영업활동현금흐름,-215.0
탑머티리얼,잉여현금흐름,-103.0
탑머티리얼,부채비율,47.5
탑머티리얼,유보율,3737.0
탑머티리얼,ROE,1.6
탑머티리얼,총자산회전율,0.5
탑머티리얼,시가총액,7138.0
탑머티리얼,PER,27.44
탑머티리얼,PBR,2.1
탑머티리얼,EV/EBITDA,29.66
RFHIC,매출액,516.0
RFHIC,당기순이익,245.0
RFHIC,영업활동현금흐름,249.0
RFHIC,잉여현금흐름,-627.0
RFHIC,부채비율,47.5
RFHIC,유보율,2334.5
RFHIC,ROE,16.6
RFHIC,총자산회전율,0.2
RFHIC,시가총액,5154.0
RFHIC,PER,27.69
RFHIC,PBR,1.16
RFHIC,EV/EBITDA,65.56
원익머트리얼즈,매출액,1518.0
원익머트리얼즈,당기순이익,231.0
원익머트리얼즈,영업활동현금흐름,590.0
원익머트리얼즈,잉여현금흐름,159.0
원익머트리얼즈,부채비율,12.2
원익머트리얼즈,유보율,7375.3
원익머트리얼즈,ROE,10.1
원익머트리얼즈,총자산회전율,0.6
원익머트리얼즈,시가총액,4797.0
원익머트리얼즈,PER,27.37
원익머트리얼즈,PBR,0.9
원익머트리얼즈,EV/EBITDA,6.68
LS머트리얼즈,매출액,715.0
LS머트리얼즈,당기순이익,32.0
LS머트리얼즈,영업활동현금흐름,-99.0
LS머트리얼즈,잉여현금흐름,-409.0
LS머트리얼즈,부채비율,30.9
LS머트리얼즈,유보율,438.2
LS머트리얼즈,ROE,3.4
LS머트리얼즈,총자산회전율,0.5
LS머트리얼즈,시가총액,33623.0
LS머트리얼즈,PER,207.28
LS머트리얼즈,PBR,8.79
LS머트리얼즈,EV/EBITDA,158.23
엠씨넥스,매출액,5136.0
엠씨넥스,당기순이익,344.0
엠씨넥스,영업활동현금흐름,34.0
엠씨넥스,잉여현금흐름,201.0
엠씨넥스,부채비율,61.2
엠씨넥스,유보율,3898.9
엠씨넥스,ROE,20.5
엠씨넥스,총자산회전율,1.9
엠씨넥스,시가총액,5501.0
엠씨넥스,PER,19.48
엠씨넥스,PBR,1.14
엠씨넥스,EV/EBITDA,8.22
ISC,매출액,1352.0
ISC,당기순이익,430.0
ISC,영업활동현금흐름,241.0
ISC,잉여현금흐름,-2340.0
ISC,부채비율,11.1
ISC,유보율,4891.5
ISC,ROE,11.6
ISC,총자산회전율,0.3
ISC,시가총액,21261.0
ISC,PER,111.39
ISC,PBR,2.32
ISC,EV/EBITDA,87.59
제주반도체,매출액,1255.0
제주반도체,당기순이익,79.0
제주반도체,영업활동현금흐름,-34.0
제주반도체,잉여현금흐름,22.0
제주반도체,부채비율,24.5
제주반도체,유보율,921.5
제주반도체,ROE,6.4
제주반도체,총자산회전율,0.8
제주반도체,시가총액,11711.0
제주반도체,PER,28.21
제주반도체,PBR,2.57
제주반도체,EV/EBITDA,22.05
인탑스,매출액,3300.0
인탑스,당기순이익,260.0
인탑스,영업활동현금흐름,272.0
인탑스,잉여현금흐름,-459.0
인탑스,부채비율,19.0
인탑스,유보율,7832.4
인탑스,ROE,6.9
인탑스,총자산회전율,0.8
인탑스,시가총액,6545.0
인탑스,PER,16.79
인탑스,PBR,0.62
인탑스,EV/EBITDA,15.78
시노펙스,매출액,1866.0
시노펙스,당기순이익,151.0
시노펙스,영업활동현금흐름,344.0
시노펙스,잉여현금흐름,166.0
시노펙스,부채비율,44.1
시노펙스,유보율,260.8
시노펙스,ROE,14.2
시노펙스,총자산회전율,1.2
시노펙스,시가총액,11165.0
시노펙스,PER,43.34
시노펙스,PBR,4.08
시노펙스,EV/EBITDA,15.37
상아프론테크,매출액,887.0
상아프론테크,당기순이익,-10.0
상아프론테크,영업활동현금흐름,130.0
상아프론테크,잉여현금흐름,0.0
상아프론테크,부채비율,91.0
상아프론테크,유보율,2343.0
상아프론테크,ROE,-1.1
상아프론테크,총자산회전율,0.5
상아프론테크,시가총액,4549.0
상아프론테크,PER,29.73
상아프론테크,PBR,2.32
상아프론테크,EV/EBITDA,17.79
롯데에너지머티리얼즈,매출액,7159.0
롯데에너지머티리얼즈,당기순이익,140.0
롯데에너지머티리얼즈,영업활동현금흐름,691.0
롯데에너지머티리얼즈,잉여현금흐름,-1177.0
롯데에너지머티리얼즈,부채비율,27.9
롯데에너지머티리얼즈,유보율,5832.1
롯데에너지머티리얼즈,ROE,0.8
롯데에너지머티리얼즈,총자산회전율,0.4
롯데에너지머티리얼즈,시가총액,26422.0
롯데에너지머티리얼즈,PER,54.6
롯데에너지머티리얼즈,PBR,1.39
롯데에너지머티리얼즈,EV/EBITDA,27.84
넥슨게임즈,매출액,2077.0
넥슨게임즈,당기순이익,285.0
넥슨게임즈,영업활동현금흐름,482.0
넥슨게임즈,잉여현금흐름,115.0
넥슨게임즈,부채비율,62.0
넥슨게임즈,유보율,925.1
넥슨게임즈,ROE,13.4
넥슨게임즈,총자산회전율,0.6
넥슨게임즈,시가총액,19326.0
넥슨게임즈,PER,87.24
넥슨게임즈,PBR,3.05
넥슨게임즈,EV/EBITDA,45.74
서진시스템,매출액,6345.0
서진시스템,당기순이익,521.0
서진시스템,영업활동현금흐름,23.0
서진시스템,잉여현금흐름,132.0
서진시스템,부채비율,125.8
서진시스템,유보율,2662.8
서진시스템,ROE,16.6
서진시스템,총자산회전율,0.8
서진시스템,시가총액,18243.0
서진시스템,PER,408.18
서진시스템,PBR,2.22
서진시스템,EV/EBITDA,10.37
티에스이,매출액,1343.0
티에스이,당기순이익,87.0
티에스이,영업활동현금흐름,-0.0
티에스이,잉여현금흐름,-24.0
티에스이,부채비율,28.9
티에스이,유보율,5592.3
티에스이,ROE,5.0
티에스이,총자산회전율,0.6
티에스이,시가총액,9203.0
티에스이,PER,4523.94
티에스이,PBR,2.11
티에스이,EV/EBITDA,25.13
서울반도체,매출액,5240.0
서울반도체,당기순이익,31.0
서울반도체,영업활동현금흐름,327.0
서울반도체,잉여현금흐름,4.0
서울반도체,부채비율,84.1
서울반도체,유보율,2327.9
서울반도체,ROE,-1.9
서울반도체,총자산회전율,0.8
서울반도체,시가총액,6693.0
서울반도체,PER,18.08
서울반도체,PBR,0.75
서울반도체,EV/EBITDA,17.21
강원에너지,매출액,1367.0
강원에너지,당기순이익,-18.0
강원에너지,영업활동현금흐름,173.0
강원에너지,잉여현금흐름,147.0
강원에너지,부채비율,269.8
강원에너지,유보율,193.4
강원에너지,ROE,-4.7
강원에너지,총자산회전율,1.7
강원에너지,시가총액,5682.0
강원에너지,PER,106.37
강원에너지,PBR,10.81
강원에너지,EV/EBITDA,57.49
가온칩스,매출액,412.0
가온칩스,당기순이익,11.0
가온칩스,영업활동현금흐름,9.0
가온칩스,잉여현금흐름,-1.0
가온칩스,부채비율,57.3
가온칩스,유보율,1004.4
가온칩스,ROE,3.5
가온칩스,총자산회전율,0.9
가온칩스,시가총액,14131.0
가온칩스,PER,103.58
가온칩스,PBR,12.22
가온칩스,EV/EBITDA,76.4
드림텍,매출액,5506.0
드림텍,당기순이익,197.0
드림텍,영업활동현금흐름,119.0
드림텍,잉여현금흐름,-388.0
드림텍,부채비율,71.2
드림텍,유보율,5915.1
드림텍,ROE,6.4
드림텍,총자산회전율,1.3
드림텍,시가총액,9422.0
드림텍,PER,57.24
드림텍,PBR,1.41
드림텍,EV/EBITDA,10.99
카페24,매출액,1427.0
카페24,당기순이익,75.0
카페24,영업활동현금흐름,320.0
카페24,잉여현금흐름,-22.0
카페24,부채비율,76.9
카페24,유보율,1495.4
카페24,ROE,9.6
카페24,총자산회전율,0.9
카페24,시가총액,10126.0
카페24,PER,65.33
카페24,PBR,5.06
카페24,EV/EBITDA,19.92
에코프로머티,매출액,2118.0
에코프로머티,당기순이익,-371.0
에코프로머티,영업활동현금흐름,-1514.0
에코프로머티,잉여현금흐름,-3266.0
에코프로머티,부채비율,53.6
에코프로머티,유보율,1973.6
에코프로머티,ROE,-6.5
에코프로머티,총자산회전율,0.3
에코프로머티,시가총액,165565.0
에코프로머티,PER,2209.28
에코프로머티,PBR,12.78
에코프로머티,EV/EBITDA,311.8
인텔리안테크,매출액,1184.0
인텔리안테크,당기순이익,-22.0
인텔리안테크,영업활동현금흐름,157.0
인텔리안테크,잉여현금흐름,-262.0
인텔리안테크,부채비율,80.0
인텔리안테크,유보율,5025.2
인텔리안테크,ROE,-1.6
인텔리안테크,총자산회전율,0.5
인텔리안테크,시가총액,8694.0
인텔리안테크,PER,131.58
인텔리안테크,PBR,2.3
인텔리안테크,EV/EBITDA,26.17
위메이드맥스,매출액,360.0
위메이드맥스,당기순이익,-13.0
위메이드맥스,영업활동현금흐름,-0.0
위메이드맥스,잉여현금흐름,-18.0
위메이드맥스,부채비율,59.1
위메이드맥스,유보율,438.0
위메이드맥스,ROE,-1.7
위메이드맥스,총자산회전율,0.6
위메이드맥스,시가총액,4961.0
위메이드맥스,PER,72.75
위메이드맥스,PBR,3.62
위메이드맥스,EV/EBITDA,65.65
에이직랜드,매출액,338.0
에이직랜드,당기순이익,0.0
에이직랜드,영업활동현금흐름,-177.0
에이직랜드,잉여현금흐름,-226.0
에이직랜드,부채비율,58.2
에이직랜드,유보율,1726.4
에이직랜드,ROE,0.0
에이직랜드,총자산회전율,0.4
에이직랜드,시가총액,8137.0
에이직랜드,PER,134.79
에이직랜드,PBR,4.91
에이직랜드,EV/EBITDA,112.51
average,매출액,31412.2
average,당기순이익,3361.0
average,영업활동현금흐름,5803.4
average,잉여현금흐름,-2761.8
average,부채비율,68.0
average,유보율,8657.2
average,ROE,10.4
average,총자산회전율,0.7
average,시가총액,30089.7
average,PER,109.7
average,PBR,3.4
average,EV/EBITDA,32.1
