기업명,항목,2020/12,2021/12,2022/12,2023/12,2024/09,2024/06
KG이니시스,시가총액,7241.0,6390.0,6599.0,3862.0,nan,3700.0
KG이니시스,PER,13.25,11.02,5.7,4.32,nan,nan
KG이니시스,PBR,1.72,1.41,0.78,0.68,nan,0.63
KG이니시스,EV/EBITDA,6.27,4.71,3.8,4.22,nan,nan
펄어비스,매출액,nan,4038.0,3857.0,3335.0,1672.0,nan
펄어비스,당기순이익,nan,594.0,-430.0,152.0,219.0,nan
펄어비스,영업활동현금흐름,nan,644.0,476.0,324.0,67.0,nan
펄어비스,잉여현금흐름,nan,377.0,-830.0,771.0,-18.0,nan
펄어비스,부채비율,40.9,88.7,74.8,67.3,nan,63.5
펄어비스,유보율,10619.6,11698.5,11009.4,11370.8,nan,11887.1
펄어비스,ROE,16.5,8.8,-6.1,2.1,nan,5.9
펄어비스,총자산회전율,0.6,0.4,0.3,0.3,nan,0.3
펄어비스,시가총액,36624.0,93372.0,88737.0,37392.0,nan,29104.0
펄어비스,PER,33.73,154.13,nan,163.71,nan,nan
펄어비스,PBR,4.86,11.72,3.66,3.28,nan,3.57
펄어비스,EV/EBITDA,19.0,136.02,64.04,256.68,nan,nan
엘오티베큠,매출액,nan,2596.0,3742.0,4730.0,2021.0,nan
엘오티베큠,당기순이익,nan,207.0,221.0,503.0,26.0,nan
엘오티베큠,영업활동현금흐름,nan,235.0,72.0,830.0,18.0,nan
엘오티베큠,잉여현금흐름,nan,26.0,-103.0,498.0,1.0,nan
엘오티베큠,부채비율,40.5,36.4,53.0,41.5,31.0,nan
엘오티베큠,유보율,1903.0,2182.3,2445.9,2964.7,2957.6,nan
엘오티베큠,ROE,2.4,11.5,12.3,22.9,1.3,nan
엘오티베큠,총자산회전율,0.8,1.1,1.3,1.4,0.8,nan
엘오티베큠,시가총액,3142.0,3233.0,3010.0,6055.0,4185.0,nan
엘오티베큠,PER,86.13,15.22,8.17,6.71,nan,nan
엘오티베큠,PBR,1.9,1.51,0.89,1.31,0.7,nan
엘오티베큠,EV/EBITDA,24.43,9.06,5.3,4.73,nan,nan
롯데이노베이트,매출액,nan,9300.0,10477.0,11967.0,8511.0,nan
롯데이노베이트,당기순이익,nan,347.0,284.0,407.0,115.0,nan
롯데이노베이트,영업활동현금흐름,nan,873.0,144.0,1129.0,275.0,nan
롯데이노베이트,잉여현금흐름,nan,494.0,-637.0,341.0,-230.0,nan
롯데이노베이트,부채비율,57.1,73.1,92.1,109.3,98.4,nan
롯데이노베이트,유보율,453.5,479.3,468.5,458.5,444.9,nan
롯데이노베이트,ROE,7.4,8.2,7.1,10.0,4.9,nan
롯데이노베이트,총자산회전율,1.3,1.3,1.3,1.3,1.2,nan
롯데이노베이트,시가총액,6382.0,6782.0,6382.0,4850.0,8145.0,nan
롯데이노베이트,PER,20.69,16.06,11.87,10.74,nan,nan
롯데이노베이트,PBR,1.45,1.25,0.83,1.05,0.89,nan
롯데이노베이트,EV/EBITDA,8.09,6.82,5.16,4.8,nan,nan
두산테스나,매출액,nan,2076.0,2777.0,3387.0,1916.0,nan
두산테스나,당기순이익,nan,472.0,523.0,491.0,304.0,nan
두산테스나,영업활동현금흐름,nan,1341.0,1682.0,2105.0,993.0,nan
두산테스나,잉여현금흐름,nan,181.0,45.0,338.0,-323.0,nan
두산테스나,부채비율,103.8,103.3,147.6,89.1,nan,96.1
두산테스나,유보율,2529.5,2981.3,3536.5,4084.5,nan,4363.8
두산테스나,ROE,19.2,19.4,18.3,13.8,nan,14.6
두산테스나,총자산회전율,0.3,0.4,0.4,0.4,nan,0.5
두산테스나,시가총액,8295.0,8383.0,7557.0,10119.0,nan,10323.0
두산테스나,PER,25.79,18.09,8.98,20.64,nan,nan
두산테스나,PBR,4.27,3.24,1.51,2.8,nan,1.68
두산테스나,EV/EBITDA,11.59,6.31,3.6,5.39,nan,nan
쏠리드,매출액,nan,2123.0,2798.0,3214.0,2410.0,nan
쏠리드,당기순이익,nan,237.0,298.0,409.0,315.0,nan
쏠리드,영업활동현금흐름,nan,-340.0,151.0,548.0,365.0,nan
쏠리드,잉여현금흐름,nan,-72.0,168.0,-90.0,190.0,nan
쏠리드,부채비율,151.8,89.1,89.8,67.5,57.3,nan
쏠리드,유보율,335.2,546.6,655.7,798.4,891.5,nan
쏠리드,ROE,-9.9,15.6,14.1,16.3,14.6,nan
쏠리드,총자산회전율,0.6,0.7,0.7,0.7,0.7,nan
쏠리드,시가총액,7045.0,6053.0,4224.0,4304.0,4334.0,nan
쏠리드,PER,nan,16.04,11.9,9.08,nan,nan
쏠리드,PBR,5.16,2.03,1.53,1.35,0.92,nan
쏠리드,EV/EBITDA,nan,33.15,9.7,8.44,nan,nan
컴투스,매출액,nan,5587.0,6773.0,7396.0,3308.0,nan
컴투스,당기순이익,nan,1215.0,-93.0,421.0,46.0,nan
컴투스,영업활동현금흐름,nan,902.0,-110.0,-92.0,-216.0,nan
컴투스,잉여현금흐름,nan,1943.0,-797.0,-298.0,-232.0,nan
컴투스,부채비율,7.4,31.6,43.5,38.8,nan,43.8
컴투스,유보율,16236.0,19658.5,19131.9,19076.6,nan,19240.9
컴투스,ROE,8.5,12.1,2.9,3.5,nan,2.7
컴투스,총자산회전율,0.5,0.4,0.4,0.4,nan,0.4
컴투스,시가총액,20573.0,22851.0,20380.0,9933.0,nan,6140.0
컴투스,PER,25.5,15.72,22.98,15.92,nan,nan
컴투스,PBR,1.95,1.6,0.62,0.51,nan,0.39
컴투스,EV/EBITDA,16.71,34.23,51.31,nan,nan,nan
피에스케이,매출액,nan,4458.0,4609.0,3519.0,2929.0,nan
피에스케이,당기순이익,nan,767.0,774.0,525.0,637.0,nan
피에스케이,영업활동현금흐름,nan,1146.0,463.0,503.0,621.0,nan
피에스케이,잉여현금흐름,nan,267.0,-82.0,98.0,185.0,nan
피에스케이,부채비율,23.6,43.0,33.8,25.9,24.1,nan
피에스케이,유보율,2863.0,3872.6,2315.9,2584.4,2991.8,nan
피에스케이,ROE,11.0,30.3,24.1,14.1,20.1,nan
피에스케이,총자산회전율,1.1,1.3,1.0,0.7,0.7,nan
피에스케이,시가총액,6312.0,7870.0,7796.0,6764.0,11181.0,nan
피에스케이,PER,26.9,10.16,5.82,11.61,nan,nan
피에스케이,PBR,2.74,2.66,1.26,1.55,1.46,nan
피에스케이,EV/EBITDA,16.62,7.85,4.57,10.12,nan,nan
NHN,매출액,nan,19237.0,21149.0,22696.0,18122.0,nan
NHN,당기순이익,nan,1297.0,-318.0,-231.0,-1105.0,nan
NHN,영업활동현금흐름,nan,2264.0,259.0,1653.0,-506.0,nan
NHN,잉여현금흐름,nan,603.0,385.0,1399.0,-1263.0,nan
NHN,부채비율,38.3,44.3,51.8,73.4,75.3,nan
NHN,유보율,16905.1,19800.8,9357.0,8886.1,8196.1,nan
NHN,ROE,1.4,6.8,-1.8,-0.5,-5.9,nan
NHN,총자산회전율,0.7,0.7,0.7,0.7,0.7,nan
NHN,시가총액,18763.0,19448.0,16300.0,10661.0,10044.0,nan
NHN,PER,68.08,14.45,nan,nan,nan,nan
NHN,PBR,0.88,0.87,0.51,0.48,0.37,nan
NHN,EV/EBITDA,11.24,11.4,10.15,7.85,nan,nan
네오위즈,매출액,nan,2612.0,2946.0,3656.0,1841.0,nan
네오위즈,당기순이익,nan,567.0,132.0,464.0,220.0,nan
네오위즈,영업활동현금흐름,nan,287.0,432.0,647.0,207.0,nan
네오위즈,잉여현금흐름,nan,-584.0,-180.0,409.0,-38.0,nan
네오위즈,부채비율,21.2,22.6,22.1,27.3,nan,20.1
네오위즈,유보율,3543.6,4267.6,4340.4,4796.9,nan,4991.9
네오위즈,ROE,17.0,13.4,2.9,10.4,nan,10.3
네오위즈,총자산회전율,0.7,0.5,0.5,0.6,nan,0.6
네오위즈,시가총액,7133.0,9001.0,9133.0,11149.0,nan,6015.0
네오위즈,PER,8.17,14.01,62.3,12.06,nan,nan
네오위즈,PBR,1.23,1.65,1.66,1.09,nan,0.8
네오위즈,EV/EBITDA,7.26,24.16,21.46,12.42,nan,nan
이녹스첨단소재,매출액,nan,4873.0,4894.0,3870.0,2179.0,nan
이녹스첨단소재,당기순이익,nan,802.0,854.0,328.0,335.0,nan
이녹스첨단소재,영업활동현금흐름,nan,608.0,925.0,882.0,456.0,nan
이녹스첨단소재,잉여현금흐름,nan,518.0,62.0,208.0,1035.0,nan
이녹스첨단소재,부채비율,57.4,46.0,22.0,40.8,nan,72.8
이녹스첨단소재,유보율,4501.8,3042.3,3874.1,4113.9,nan,4491.5
이녹스첨단소재,ROE,13.2,31.4,24.8,8.3,nan,15.9
이녹스첨단소재,총자산회전율,1.0,1.3,1.1,0.8,nan,0.7
이녹스첨단소재,시가총액,5160.0,9251.0,11176.0,9747.0,nan,8273.0
이녹스첨단소재,PER,17.67,11.28,7.11,19.7,nan,nan
이녹스첨단소재,PBR,2.04,2.94,1.52,1.52,nan,1.78
이녹스첨단소재,EV/EBITDA,7.47,7.91,5.17,10.17,nan,nan
더존비즈온,매출액,nan,3187.0,3043.0,3536.0,1938.0,nan
더존비즈온,당기순이익,nan,544.0,231.0,343.0,473.0,nan
더존비즈온,영업활동현금흐름,nan,607.0,773.0,1012.0,486.0,nan
더존비즈온,잉여현금흐름,nan,-217.0,127.0,0.0,150.0,nan
더존비즈온,부채비율,102.0,79.4,89.9,98.4,nan,87.8
더존비즈온,유보율,2605.6,3041.6,3137.3,3253.1,nan,3669.8
더존비즈온,ROE,15.1,12.1,5.2,8.2,nan,11.5
더존비즈온,총자산회전율,0.4,0.4,0.4,0.4,nan,0.4
더존비즈온,시가총액,37536.0,35087.0,22301.0,16072.0,nan,23061.0
더존비즈온,PER,57.59,42.77,48.7,25.92,nan,nan
더존비즈온,PBR,7.69,4.65,2.28,1.73,nan,3.86
더존비즈온,EV/EBITDA,32.25,23.47,17.03,10.52,nan,nan
NHN KCP,매출액,nan,7454.0,8228.0,9720.0,5441.0,nan
NHN KCP,당기순이익,nan,303.0,349.0,352.0,241.0,nan
NHN KCP,영업활동현금흐름,nan,683.0,414.0,634.0,-421.0,nan
NHN KCP,잉여현금흐름,nan,205.0,194.0,434.0,-701.0,nan
NHN KCP,부채비율,143.1,152.4,135.8,133.4,nan,105.5
NHN KCP,유보율,1402.3,1027.3,1090.5,1215.7,nan,1297.0
NHN KCP,ROE,21.4,19.2,19.4,16.7,nan,20.8
NHN KCP,총자산회전율,1.8,1.9,1.9,2.0,nan,2.1
NHN KCP,시가총액,16884.0,17152.0,11988.0,6229.0,nan,5743.0
NHN KCP,PER,56.04,40.06,15.41,11.7,nan,nan
NHN KCP,PBR,9.75,6.0,2.25,1.56,nan,1.33
NHN KCP,EV/EBITDA,36.5,25.14,10.96,8.8,nan,nan
이수페타시스,매출액,nan,4696.0,6429.0,6753.0,6108.0,nan
이수페타시스,당기순이익,nan,-36.0,1025.0,477.0,541.0,nan
이수페타시스,영업활동현금흐름,nan,40.0,298.0,525.0,932.0,nan
이수페타시스,잉여현금흐름,nan,435.0,3.0,14.0,241.0,nan
이수페타시스,부채비율,498.1,258.3,145.6,134.8,113.7,nan
이수페타시스,유보율,57.8,98.4,251.5,321.8,391.1,nan
이수페타시스,ROE,-19.1,-3.8,58.9,19.5,25.0,nan
이수페타시스,총자산회전율,1.0,1.1,1.3,1.2,1.3,nan
이수페타시스,시가총액,2373.0,4623.0,5420.0,26469.0,37126.0,nan
이수페타시스,PER,nan,nan,3.47,39.03,nan,nan
이수페타시스,PBR,2.52,3.68,1.6,6.98,7.44,nan
이수페타시스,EV/EBITDA,10.82,9.48,3.91,26.35,nan,nan
비츠로셀,매출액,nan,1133.0,1410.0,1762.0,1405.0,nan
비츠로셀,당기순이익,nan,170.0,231.0,361.0,327.0,nan
비츠로셀,영업활동현금흐름,nan,252.0,265.0,388.0,292.0,nan
비츠로셀,잉여현금흐름,nan,-194.0,281.0,-101.0,-30.0,nan
비츠로셀,부채비율,20.8,23.7,27.7,10.6,11.2,nan
비츠로셀,유보율,1347.1,1481.1,1671.7,2012.7,2263.2,nan
비츠로셀,ROE,9.5,10.6,13.1,17.3,17.6,nan
비츠로셀,총자산회전율,0.6,0.6,0.6,0.7,0.7,nan
비츠로셀,시가총액,4286.0,3769.0,3360.0,5193.0,5030.0,nan
비츠로셀,PER,25.15,18.16,11.88,10.21,nan,nan
비츠로셀,PBR,2.28,1.82,1.44,1.54,1.58,nan
비츠로셀,EV/EBITDA,12.74,11.12,6.94,7.54,nan,nan
성일하이텍,매출액,nan,1473.0,2699.0,2474.0,702.0,nan
성일하이텍,당기순이익,nan,-88.0,391.0,252.0,-318.0,nan
성일하이텍,영업활동현금흐름,nan,123.0,428.0,-36.0,-230.0,nan
성일하이텍,잉여현금흐름,nan,105.0,835.0,-714.0,129.0,nan
성일하이텍,부채비율,734.0,82.7,44.4,77.4,nan,133.5
성일하이텍,유보율,496.3,2347.6,4784.3,5035.0,nan,4487.1
성일하이텍,ROE,-16.2,-13.9,19.6,8.3,nan,-21.5
성일하이텍,총자산회전율,0.5,0.9,0.9,0.5,nan,0.2
성일하이텍,시가총액,nan,nan,19406.0,21832.0,nan,12897.0
성일하이텍,PER,nan,nan,26.96,52.77,nan,nan
성일하이텍,PBR,nan,nan,4.16,4.25,nan,3.32
성일하이텍,EV/EBITDA,nan,1.52,20.89,266.08,nan,nan
덕산네오룩스,매출액,nan,1914.0,1767.0,1637.0,1601.0,nan
덕산네오룩스,당기순이익,nan,468.0,389.0,358.0,292.0,nan
덕산네오룩스,영업활동현금흐름,nan,445.0,489.0,500.0,363.0,nan
덕산네오룩스,잉여현금흐름,nan,828.0,32.0,-929.0,47.0,nan
덕산네오룩스,부채비율,14.6,17.3,12.9,14.5,14.9,nan
덕산네오룩스,유보율,3917.0,5682.0,6483.1,7213.0,7806.7,nan
덕산네오룩스,ROE,18.9,19.5,12.8,10.6,10.6,nan
덕산네오룩스,총자산회전율,0.7,0.7,0.5,0.4,0.5,nan
덕산네오룩스,시가총액,9352.0,17287.0,14253.0,12440.0,11236.0,nan
덕산네오룩스,PER,25.09,28.94,24.95,30.86,nan,nan
덕산네오룩스,PBR,4.34,4.87,2.97,3.04,1.99,nan
덕산네오룩스,EV/EBITDA,18.55,24.37,18.38,26.52,nan,nan
안랩,매출액,nan,2073.0,2280.0,2392.0,1779.0,nan
안랩,당기순이익,nan,420.0,142.0,347.0,148.0,nan
안랩,영업활동현금흐름,nan,319.0,335.0,391.0,168.0,nan
안랩,잉여현금흐름,nan,136.0,15.0,-37.0,362.0,nan
안랩,부채비율,29.2,32.8,33.0,31.9,23.6,nan
안랩,유보율,4485.1,5148.4,5238.0,5743.6,6559.9,nan
안랩,ROE,8.8,18.0,5.6,13.3,6.7,nan
안랩,총자산회전율,0.7,0.7,0.7,0.7,0.6,nan
안랩,시가총액,8111.0,10304.0,17604.0,9703.0,7450.0,nan
안랩,PER,41.1,23.49,47.14,19.26,nan,nan
안랩,PBR,3.21,3.64,2.41,2.28,1.57,nan
안랩,EV/EBITDA,26.84,31.8,18.85,19.81,nan,nan
하나머티리얼즈,매출액,nan,2711.0,3073.0,2336.0,1191.0,nan
하나머티리얼즈,당기순이익,nan,667.0,801.0,342.0,111.0,nan
하나머티리얼즈,영업활동현금흐름,nan,966.0,826.0,442.0,309.0,nan
하나머티리얼즈,잉여현금흐름,nan,3.0,-151.0,9.0,63.0,nan
하나머티리얼즈,부채비율,87.5,72.7,61.2,68.3,nan,70.5
하나머티리얼즈,유보율,1852.2,2539.6,2954.5,3988.5,nan,3735.3
하나머티리얼즈,ROE,22.8,30.0,28.9,9.8,nan,5.7
하나머티리얼즈,총자산회전율,0.6,0.7,0.7,0.4,nan,0.4
하나머티리얼즈,시가총액,5614.0,12553.0,13076.0,10429.0,nan,12935.0
하나머티리얼즈,PER,14.75,18.54,8.06,29.0,nan,nan
하나머티리얼즈,PBR,2.93,4.76,2.14,2.46,nan,3.41
하나머티리얼즈,EV/EBITDA,8.95,11.3,5.67,15.44,nan,nan
주성엔지니어링,매출액,nan,3773.0,4379.0,2847.0,1539.0,nan
주성엔지니어링,당기순이익,nan,1455.0,1062.0,340.0,492.0,nan
주성엔지니어링,영업활동현금흐름,nan,1107.0,1010.0,9.0,1143.0,nan
주성엔지니어링,잉여현금흐름,nan,996.0,42.0,-105.0,965.0,nan
주성엔지니어링,부채비율,141.5,92.6,71.9,56.4,nan,68.8
주성엔지니어링,유보율,842.6,1432.2,1939.9,2103.3,nan,2297.7
주성엔지니어링,ROE,-3.5,48.7,24.9,6.8,nan,18.3
주성엔지니어링,총자산회전율,0.2,0.6,0.6,0.4,nan,0.4
주성엔지니어링,시가총액,4275.0,10470.0,13293.0,17780.0,nan,19300.0
주성엔지니어링,PER,nan,6.96,4.82,48.53,nan,nan
주성엔지니어링,PBR,1.74,2.74,1.04,3.1,nan,3.12
주성엔지니어링,EV/EBITDA,nan,8.59,3.62,34.05,nan,nan
파트론,매출액,nan,13127.0,12219.0,11724.0,7407.0,nan
파트론,당기순이익,nan,783.0,429.0,302.0,310.0,nan
파트론,영업활동현금흐름,nan,1641.0,675.0,905.0,106.0,nan
파트론,잉여현금흐름,nan,711.0,-254.0,-231.0,-268.0,nan
파트론,부채비율,52.2,41.5,36.8,28.8,nan,42.3
파트론,유보율,1305.5,1549.6,1640.3,1672.2,nan,1747.3
파트론,ROE,6.2,17.9,8.3,6.1,nan,12.6
파트론,총자산회전율,2.1,2.0,1.8,1.8,nan,2.1
파트론,시가총액,7257.0,7311.0,7630.0,5538.0,nan,5008.0
파트론,PER,27.74,9.97,12.39,16.63,nan,nan
파트론,PBR,1.59,1.61,0.93,0.92,nan,0.84
파트론,EV/EBITDA,7.81,5.71,4.46,5.34,nan,nan
코미코,매출액,nan,2570.0,2884.0,3073.0,2516.0,nan
코미코,당기순이익,nan,472.0,420.0,455.0,420.0,nan
코미코,영업활동현금흐름,nan,653.0,787.0,652.0,702.0,nan
코미코,잉여현금흐름,nan,27.0,-280.0,664.0,-49.0,nan
코미코,부채비율,86.0,69.4,50.5,106.2,nan,95.2
코미코,유보율,3310.1,4349.5,5101.0,3969.4,nan,4471.5
코미코,ROE,17.0,24.1,17.5,13.5,nan,20.2
코미코,총자산회전율,0.7,0.7,0.8,0.6,nan,0.8
코미코,시가총액,4989.0,8557.0,6724.0,6799.0,nan,10147.0
코미코,PER,19.65,14.26,10.29,21.01,nan,nan
코미코,PBR,2.93,3.02,1.66,3.17,nan,3.51
코미코,EV/EBITDA,8.99,8.38,5.16,11.55,nan,nan
기가비스,매출액,nan,440.0,997.0,914.0,153.0,nan
기가비스,당기순이익,nan,144.0,278.0,327.0,12.0,nan
기가비스,영업활동현금흐름,nan,100.0,358.0,131.0,57.0,nan
기가비스,잉여현금흐름,nan,-35.0,135.0,134.0,-17.0,nan
기가비스,부채비율,16.0,19.0,40.9,6.2,nan,12.7
기가비스,유보율,52644.8,61077.4,4631.8,8286.7,nan,7932.2
기가비스,ROE,nan,25.4,34.4,20.9,nan,1.1
기가비스,총자산회전율,nan,0.7,0.9,0.5,nan,0.1
기가비스,시가총액,nan,nan,nan,13284.0,nan,10267.0
기가비스,PER,nan,nan,nan,26.87,nan,nan
기가비스,PBR,nan,nan,nan,4.4,nan,3.29
기가비스,EV/EBITDA,0.0,0.0,0.0,26.19,nan,nan
케이씨텍,매출액,nan,3445.0,3782.0,2869.0,2405.0,nan
케이씨텍,당기순이익,nan,419.0,554.0,317.0,263.0,nan
케이씨텍,영업활동현금흐름,nan,411.0,555.0,266.0,551.0,nan
케이씨텍,잉여현금흐름,nan,222.0,-286.0,375.0,508.0,nan
케이씨텍,부채비율,17.1,17.6,13.5,10.5,10.6,nan
케이씨텍,유보율,3235.5,3593.6,4080.6,4335.9,4553.9,nan
케이씨텍,ROE,13.4,11.5,13.7,7.2,7.6,nan
케이씨텍,총자산회전율,0.9,0.8,0.8,0.6,0.6,nan
케이씨텍,시가총액,6415.0,6874.0,5069.0,5653.0,11787.0,nan
케이씨텍,PER,14.41,11.96,5.57,17.64,nan,nan
케이씨텍,PBR,1.84,1.3,0.71,1.21,1.53,nan
케이씨텍,EV/EBITDA,9.31,7.53,4.08,11.67,nan,nan
넥스틴,매출액,nan,571.0,1149.0,879.0,830.0,nan
넥스틴,당기순이익,nan,181.0,434.0,309.0,253.0,nan
넥스틴,영업활동현금흐름,nan,104.0,511.0,4.0,290.0,nan
넥스틴,잉여현금흐름,nan,4.0,377.0,-421.0,220.0,nan
넥스틴,부채비율,18.2,15.8,21.6,12.6,20.8,nan
넥스틴,유보율,2804.5,1255.6,2004.5,2471.2,2849.1,nan
넥스틴,ROE,62.2,32.4,52.5,27.3,24.6,nan
넥스틴,총자산회전율,1.4,0.9,1.2,0.7,0.7,nan
넥스틴,시가총액,5346.0,7794.0,7291.0,9198.0,7832.0,nan
넥스틴,PER,32.56,31.9,11.27,22.68,nan,nan
넥스틴,PBR,11.66,8.88,4.74,5.4,3.56,nan
넥스틴,EV/EBITDA,25.66,24.07,8.5,18.1,nan,nan
KH바텍,매출액,nan,3398.0,3361.0,3636.0,1565.0,nan
KH바텍,당기순이익,nan,331.0,250.0,309.0,128.0,nan
KH바텍,영업활동현금흐름,nan,754.0,388.0,373.0,-9.0,nan
KH바텍,잉여현금흐름,nan,473.0,-364.0,-39.0,-105.0,nan
KH바텍,부채비율,68.3,76.3,50.3,38.7,nan,65.1
KH바텍,유보율,1510.6,1862.4,1968.5,2168.4,nan,2235.8
KH바텍,ROE,-7.6,17.0,11.1,12.9,nan,10.1
KH바텍,총자산회전율,0.6,1.0,0.9,1.1,nan,0.8
KH바텍,시가총액,6018.0,7398.0,6334.0,5114.0,nan,3824.0
KH바텍,PER,nan,18.92,13.26,11.24,nan,nan
KH바텍,PBR,2.53,2.72,1.34,1.3,nan,1.18
KH바텍,EV/EBITDA,28.57,15.08,6.11,6.83,nan,nan
유진테크,매출액,nan,3246.0,3106.0,2765.0,1461.0,nan
유진테크,당기순이익,nan,632.0,426.0,254.0,187.0,nan
유진테크,영업활동현금흐름,nan,725.0,389.0,477.0,199.0,nan
유진테크,잉여현금흐름,nan,71.0,139.0,-26.0,-97.0,nan
유진테크,부채비율,18.1,23.2,25.2,18.6,nan,23.9
유진테크,유보율,2018.3,2523.5,2843.6,3022.4,nan,3151.3
유진테크,ROE,1.5,22.9,12.3,7.3,nan,10.2
유진테크,총자산회전율,0.7,1.0,0.8,0.6,nan,0.6
유진테크,시가총액,7860.0,12558.0,12283.0,10610.0,nan,13200.0
유진테크,PER,219.26,19.62,13.38,38.26,nan,nan
유진테크,PBR,3.15,3.94,1.5,2.61,nan,3.05
유진테크,EV/EBITDA,23.49,13.92,7.68,22.22,nan,nan
씨아이에스,매출액,nan,1327.0,1594.0,3102.0,2289.0,nan
씨아이에스,당기순이익,nan,-246.0,115.0,286.0,352.0,nan
씨아이에스,영업활동현금흐름,nan,-308.0,552.0,-716.0,-63.0,nan
씨아이에스,잉여현금흐름,nan,-114.0,449.0,-237.0,-71.0,nan
씨아이에스,부채비율,262.8,174.6,217.1,124.8,nan,100.7
씨아이에스,유보율,1021.4,1753.8,2121.1,3646.9,nan,4257.9
씨아이에스,ROE,-7.7,-27.6,9.3,14.4,nan,24.5
씨아이에스,총자산회전율,0.6,0.5,0.4,0.6,nan,0.8
씨아이에스,시가총액,5807.0,12303.0,10967.0,9948.0,nan,10426.0
씨아이에스,PER,nan,nan,47.64,25.49,nan,nan
씨아이에스,PBR,8.41,7.77,4.05,2.94,nan,2.49
씨아이에스,EV/EBITDA,37.08,51.69,62.94,18.75,nan,nan
동운아나텍,매출액,nan,507.0,501.0,1115.0,1073.0,nan
동운아나텍,당기순이익,nan,-149.0,-84.0,262.0,169.0,nan
동운아나텍,영업활동현금흐름,nan,-94.0,6.0,236.0,215.0,nan
동운아나텍,잉여현금흐름,nan,-82.0,43.0,96.0,22.0,nan
동운아나텍,부채비율,135.0,209.6,198.0,42.3,35.3,nan
동운아나텍,유보율,455.6,261.2,216.8,542.0,712.4,nan
동운아나텍,ROE,2.9,-59.1,-40.5,64.1,33.5,nan
동운아나텍,총자산회전율,1.1,0.8,0.8,1.5,1.5,nan
동운아나텍,시가총액,2130.0,2130.0,2083.0,8954.0,4738.0,nan
동운아나텍,PER,267.84,nan,nan,14.88,nan,nan
동운아나텍,PBR,4.86,4.87,6.24,6.54,4.75,nan
동운아나텍,EV/EBITDA,57.3,nan,nan,14.41,nan,nan
디어유,매출액,nan,400.0,492.0,757.0,394.0,nan
디어유,당기순이익,nan,-252.0,164.0,262.0,158.0,nan
디어유,영업활동현금흐름,nan,81.0,210.0,128.0,113.0,nan
디어유,잉여현금흐름,nan,243.0,581.0,-251.0,129.0,nan
디어유,부채비율,nan,8.1,8.0,12.5,nan,11.1
디어유,유보율,nan,1024.6,1097.6,1328.2,nan,1470.1
디어유,ROE,nan,-41.6,12.4,16.9,nan,17.8
디어유,총자산회전율,1.1,0.5,0.3,0.4,nan,0.4
디어유,시가총액,nan,18681.0,17780.0,12136.0,nan,9021.0
디어유,PER,nan,nan,39.35,29.07,nan,nan
디어유,PBR,nan,14.57,4.81,4.5,nan,3.27
디어유,EV/EBITDA,37.26,132.11,40.4,24.98,nan,nan
파크시스템스,매출액,nan,853.0,1245.0,1448.0,704.0,nan
파크시스템스,당기순이익,nan,91.0,280.0,246.0,161.0,nan
파크시스템스,영업활동현금흐름,nan,108.0,276.0,313.0,147.0,nan
파크시스템스,잉여현금흐름,nan,46.0,45.0,249.0,66.0,nan
파크시스템스,부채비율,96.7,48.6,39.8,40.6,nan,46.6
파크시스템스,유보율,1514.8,2535.6,3403.7,4084.3,nan,4475.4
파크시스템스,ROE,20.4,12.7,26.7,18.7,nan,21.4
파크시스템스,총자산회전율,0.9,0.7,0.8,0.8,nan,0.7
파크시스템스,시가총액,6302.0,10830.0,10382.0,14066.0,nan,13382.0
파크시스템스,PER,63.28,116.05,28.26,49.15,nan,nan
파크시스템스,PBR,11.7,11.61,6.5,8.29,nan,8.17
파크시스템스,EV/EBITDA,35.08,50.63,21.76,37.49,nan,nan
에스앤에스텍,매출액,nan,988.0,1235.0,1503.0,1308.0,nan
에스앤에스텍,당기순이익,nan,115.0,175.0,259.0,237.0,nan
에스앤에스텍,영업활동현금흐름,nan,126.0,249.0,256.0,282.0,nan
에스앤에스텍,잉여현금흐름,nan,213.0,-53.0,127.0,100.0,nan
에스앤에스텍,부채비율,13.1,13.2,19.1,16.3,20.0,nan
에스앤에스텍,유보율,1454.7,1547.5,1696.4,1973.0,2188.4,nan
에스앤에스텍,ROE,8.7,6.8,9.6,12.6,13.7,nan
에스앤에스텍,총자산회전율,0.5,0.5,0.6,0.6,0.6,nan
에스앤에스텍,시가총액,10243.0,9642.0,7873.0,13321.0,10404.0,nan
에스앤에스텍,PER,80.65,68.65,32.37,37.58,nan,nan
에스앤에스텍,PBR,5.6,4.47,2.93,4.37,2.26,nan
에스앤에스텍,EV/EBITDA,47.4,36.45,21.61,25.93,nan,nan
제우스,매출액,nan,4008.0,5090.0,4029.0,3440.0,nan
제우스,당기순이익,nan,163.0,352.0,100.0,247.0,nan
제우스,영업활동현금흐름,nan,311.0,81.0,-392.0,590.0,nan
제우스,잉여현금흐름,nan,138.0,225.0,-102.0,172.0,nan
제우스,부채비율,82.8,111.6,119.3,81.2,79.6,nan
제우스,유보율,4534.6,4731.8,5286.0,5762.2,2010.8,nan
제우스,ROE,7.8,6.6,13.4,3.4,9.9,nan
제우스,총자산회전율,0.9,0.8,0.9,0.7,0.7,nan
제우스,시가총액,3011.0,3390.0,3416.0,5831.0,7041.0,nan
제우스,PER,16.67,15.23,7.63,48.8,nan,nan
제우스,PBR,1.25,0.97,0.96,1.59,1.27,nan
